"Original XML Dita File","UUID"
"analytics-admin-master/src-migrate/content_media.xml","4b07dff1-03b2-4b98-a43e-aaf1d1a3bc70"
"analytics-admin-master/src-migrate/default_rs_template.xml","431916ec-6dfd-428b-ba79-bcdb9a0b504f"
"analytics-admin-master/src-migrate/financial_services.xml","791f6cc1-9c17-4c80-90a4-2688cc2ffbd1"
"analytics-admin-master/src-migrate/job_portal.xml","36d2dd37-6bf0-4164-bb84-2b9a2d411b93"
"analytics-admin-master/src-migrate/lead_generation.xml","b780474f-50c5-411b-86f3-17797a07236a"
"analytics-admin-master/src-migrate/support_media.xml","024f1670-102b-4949-b323-c468aeba653d"
"analytics-admin-master/src-migrate/t_report_suite_saved_search.xml","68dfbebb-2457-4c04-b559-e5597d4b7185"
"analytics-admin-master/src-migrate/individual_rs_settings.xml","c9050180-5080-4b35-837f-9380f675fb8d"
"analytics-admin-master/src-migrate/t_download_rs_settings.xml","a744bff4-081d-41a3-8af2-4fa8a15895da"
"analytics-admin-master/src-migrate/c_new_report_suite.xml","fcd87405-d60d-406f-a977-0364faea1153"
"analytics-admin-master/src-migrate/new_report_suite.xml","7c116491-2b1d-4736-887a-88bd029f4e21"
"analytics-admin-master/src-migrate/t_create_a_report_suite.xml","6f861819-ec8d-4ad0-bf05-0dd357d47390"
"analytics-admin-master/src-migrate/settings_not_copied_from_rs.xml","237e1081-ed55-49c1-8080-8b22978b6690"
"analytics-admin-master/src-migrate/t_create_rs_group.xml","1af9cf93-0d80-44a9-8933-9436d4836368"
"analytics-admin-master/src-migrate/user_management2.xml","6b5b1e83-2fc8-4bed-9654-f1083df1e4a8"
"analytics-admin-master/src-migrate/user_management.xml","f911803d-c573-4478-b187-3bf50aa4e005"
"analytics-admin-master/src-migrate/t_group_access_report_suite.xml","e14d96b1-c984-4b3d-8c80-5fdb753a4730"
"analytics-admin-master/src-migrate/c_user_management.xml","c84faa85-49bf-4d3f-b8bf-d759375323a0"
"analytics-admin-master/src-migrate/users.xml","2a92b65e-06a5-4955-b39c-0379485cf47f"
"analytics-admin-master/src-migrate/permissions-changes.xml","ad543747-17b7-4ea7-a7b2-c9b8cc620701"
"analytics-admin-master/src-migrate/t_add_user_account.xml","e2ca1c94-7e4d-407c-8fb6-d54b2be30e30"
"analytics-admin-master/src-migrate/t_transfer_user_accout_privileges.xml","2bfcafff-98f0-4c0c-9d59-4f9c9a6f3d30"
"analytics-admin-master/src-migrate/t_add_user_to_group.xml","2c487fd0-16f7-448b-a3af-b6ea6bb9762d"
"analytics-admin-master/src-migrate/t_manage_dsc_users_admin.xml","b89152cf-a4ea-4890-8700-4fad101fd7a1"
"analytics-admin-master/src-migrate/c_user_groups.xml","479cde8c-23e1-49ed-ba1b-36a3193ef834"
"analytics-admin-master/src-migrate/groups.xml","8538b20a-db17-4c22-95fb-1f0021cd1b22"
"analytics-admin-master/src-migrate/t_user_group.xml","17ee1c8f-45b7-454b-91fb-034c7eb8e2c2"
"analytics-admin-master/src-migrate/c_customize_report_access.xml","b6f0411b-cb47-4160-9d7c-f8b550631db8"
"analytics-admin-master/src-migrate/groups-customize-report-access.xml","ae8a8ab1-f39b-4bc1-9f5e-0e844ba27887"
"analytics-admin-master/src-migrate/groups-analytics-tools.xml","04577020-f50b-455e-8b94-b7ab87909790"
"analytics-admin-master/src-migrate/groups-report-suite-tools.xml","83161125-f81b-48ff-9eb4-c6c6db7e0e1e"
"analytics-admin-master/src-migrate/groups-metrics.xml","4efecb64-e29e-4db5-af65-0a6c240c6723"
"analytics-admin-master/src-migrate/groups-dimensions.xml","06dfeb15-ca8c-4efc-8f4f-3e9fff476998"
"analytics-admin-master/src-migrate/t_email_users.xml","0c726cbd-8870-49bf-9cee-8502e3a67f1d"
"analytics-admin-master/src-migrate/data_collection.xml","58c3f8b4-33d5-4815-b911-483c6c070236"
"analytics-admin-master/src-migrate/data_latency.xml","ef0a8d3a-025c-4f82-9f80-ec253e9725ca"
"analytics-admin-master/src-migrate/latency.xml","fc151104-22ae-4661-b200-54df0e218f5b"
"analytics-admin-master/src-migrate/data_collection_whitepapers.xml","0cd7c948-b280-438e-a261-c246679816d0"
"analytics-admin-master/src-migrate/usecase_sending_data_to_sc.xml","7edb52c0-263c-484c-bde3-091262582505"
"analytics-admin-master/src-migrate/data-retention.xml","27b679cc-2c47-442e-8f86-5eccc785f92d"
"analytics-admin-master/src-migrate/data-retention-client-table-faq.xml","cffa33ff-722b-45eb-8647-46aadfb95b9a"
"analytics-admin-master/src-migrate/none-unspecified-unknown-other.xml","b6542eec-20f5-490e-b4a2-096c005a4dd9"
"analytics-admin-master/src-migrate/c_Privacy_Overview.xml","ac724858-7fd8-465b-8296-6db718111dbb"
"analytics-admin-master/src-migrate/metrics_uniques_high_numbers.xml","69bb8496-9aa3-4214-b6fe-0647e80320f9"
"analytics-admin-master/src-migrate/variable_definitions.xml","73ffa85e-1920-4b32-b785-8a738b25fe14"
"analytics-admin-master/src-migrate/api-comparison.xml","d60740f3-b915-430b-afce-353fd7af56bd"
"analytics-admin-master/src-migrate/developer.xml","52c46700-3ebc-4aa2-a292-a86311403fd4"
"analytics-admin-master/src-migrate/c_data_governance.xml","2a8829ba-a6d4-4424-a1ab-1a67238643f5"
"analytics-admin-master/src-migrate/an_gdpr_overview.xml","3120c1fa-51c4-448b-acee-8cbfec7c8c55"
"analytics-admin-master/src-migrate/gdpr_faq.xml","bc8b2cb3-3133-47b3-9c69-4ac86c295479"
"analytics-admin-master/src-migrate/an_gdpr_workflow.xml","e51132e7-dcf1-47b0-9a0a-00f8d400ceb0"
"analytics-admin-master/src-migrate/gdpr_view_settings.xml","096810fb-8d55-4780-89b1-07684a7ecd22"
"analytics-admin-master/src-migrate/gdpr_setup_reportsuite.xml","dd3f7671-44d4-4149-99d6-821767327568"
"analytics-admin-master/src-migrate/gdpr_submit_access_delete.xml","4f3857c4-674a-4b6a-9f60-c97b7312f921"
"analytics-admin-master/src-migrate/gdpr_labels.xml","583172fc-817b-44ab-a16f-762d8f09309e"
"analytics-admin-master/src-migrate/gdpr_namespaces.xml","aa26dc32-ee6e-4a22-8237-692e280ad3ab"
"analytics-admin-master/src-migrate/gdpr_id_expansion.xml","ee23c53e-f25d-4f35-88e2-33d7ff8719b7"
"analytics-admin-master/src-migrate/gdpr_analytics_ids.xml","91250ba0-aeab-4e06-be65-a6d57330df8b"
"analytics-admin-master/src-migrate/gdpr_labeling_example.xml","89dc01e2-7893-4327-8893-4a1920c1e1bc"
"analytics-admin-master/src-migrate/data_connectors_gdpr.xml","75e84453-c0a0-4e29-86e9-851454768244"
"analytics-admin-master/src-migrate/gdpr_terminology.xml","278952d2-fd6b-4113-b780-15bbfdf862d5"
"analytics-admin-master/src-migrate/c_server_call_usage.xml","3c63e86e-92cd-4509-ba9d-79d9b8df08d1"
"analytics-admin-master/src-migrate/overage_overview.xml","e01aec7d-5597-4d39-b499-1f94078f3a87"
"analytics-admin-master/src-migrate/server_call_usage_dashboard.xml","76bc0238-6a90-45ab-93ec-0ef7cfd57298"
"analytics-admin-master/src-migrate/report_suite_usage.xml","52b388f4-abd4-477c-bef1-754ebbb2bd44"
"analytics-admin-master/src-migrate/scu_alerts.xml","7bce9b4e-643f-498d-b96a-09a1a3043e09"
"analytics-admin-master/src-migrate/overage_faq.xml","f25c38ac-5123-43a0-aeec-3405159ae0cc"
"analytics-admin-master/src-migrate/c_traffic_management.xml","ce0ff697-0683-420d-aba2-50ad256985ed"
"analytics-admin-master/src-migrate/traffic_management.xml","f2579072-c4c6-40c6-9835-9fc293696f97"
"analytics-admin-master/src-migrate/t_traffic_schedule_spike.xml","f442bbd1-2494-4619-8cfa-092040223aa2"
"analytics-admin-master/src-migrate/traffic-spike-estimate-past-server-calls.xml","ef7ac1ea-cb37-42c4-be3d-e0dcc7d5db26"
"analytics-admin-master/src-migrate/t_traffic_permanent.xml","37401529-0ddc-4b2f-93fb-cd1be0c636b0"
"analytics-admin-master/src-migrate/traffic_lead_time.xml","70b29254-161c-4eb4-b195-4fdd8820fa81"
"analytics-admin-master/src-migrate/c_admin_api.xml","4e35f8da-5cfb-445d-9919-9d0010427e6b"
