"Original XML Dita File","UUID"
"analytics-export-master/src-migrate/jobs-faq.xml","a2683b5e-37c3-403b-a64c-c987965ef1d2"
"analytics-export-master/src-migrate/feed-troubleshooting.xml","567641a1-3430-4e35-961e-bc81b33aa2a9"
"analytics-export-master/src-migrate/jobs-troubleshooting.xml","2d6bd7a1-699f-433c-b129-bbb9a12461ab"
"analytics-export-master/src-migrate/datafeeds-history.xml","df212402-6895-4f0f-ab6f-97def7a0e92d"
"analytics-export-master/src-migrate/data_warehouse_bucket.xml","1ecab2f2-abd0-4680-99ee-c932b4227b52"
"analytics-export-master/src-migrate/data_warehouse.xml","0411f12d-5f15-496b-809a-2ed9aba4c5ab"
"analytics-export-master/src-migrate/t_dw_group.xml","2476a3d1-320f-4f95-baba-614785b8d4f5"
"analytics-export-master/src-migrate/t_dw_create_request.xml","5921a003-b4c4-4423-ba36-e88789a34a6d"
"analytics-export-master/src-migrate/t_tableau.xml","0527e823-d125-4123-a04f-462cd58691aa"
"analytics-export-master/src-migrate/sorting-by-metric.xml","769685ec-708d-4b1b-ad94-d309a4734fea"
"analytics-export-master/src-migrate/dw_schedule_recurring.xml","c6b94baf-dd49-4c34-b89d-cd45ec046ed5"
"analytics-export-master/src-migrate/data_warehouse_requests_manage.xml","b1e502fb-bbcf-4726-97fc-20dd88a42361"
"analytics-export-master/src-migrate/dw_dimensions_incompatible_dwsegments.xml","fe8d216f-6868-46d6-9e56-7901cd3188ba"
"analytics-export-master/src-migrate/data_warehouse_bp.xml","331593ae-134a-4c9f-8d63-dc22a8d6693c"
"analytics-export-master/src-migrate/ftp_and_sftp_bucket.xml","2ae1fdd6-d3ae-45c3-943f-c17ffb669abe"
"analytics-export-master/src-migrate/ftp_overview.xml","37668acf-2589-4c7d-9008-b41ebee66632"
"analytics-export-master/src-migrate/c_set_up_ftp_accounts.xml","cfa16eb5-9943-4559-9ff5-f6837941bea6"
"analytics-export-master/src-migrate/ftp_accounts.xml","1eb03543-8616-47db-a02c-822e29694663"
"analytics-export-master/src-migrate/ftp_saint.xml","5f6f566b-6212-4dc9-867b-4905d07bec00"
"analytics-export-master/src-migrate/ftp_datasources.xml","2c27a066-7cd3-4954-a454-b575de4165d3"
"analytics-export-master/src-migrate/ftp_genesis.xml","63155e6c-c3da-45cd-8a5c-7f61836198d0"
"analytics-export-master/src-migrate/ftp_datafeeds.xml","3dbdbd19-665b-404e-be17-3e9172988779"
"analytics-export-master/src-migrate/ftp_discover_reports.xml","00c67f0a-5269-4b5b-938d-a505483cab83"
"analytics-export-master/src-migrate/ftp_dw_reports.xml","ce0b6f47-3a13-4cf0-8f53-a2be020c83dd"
"analytics-export-master/src-migrate/ftp_arb_reports.xml","de2936a1-f82e-48ac-b3ca-6f1ccfcacf57"
"analytics-export-master/src-migrate/ftp_eng_services.xml","725a6b13-8bf4-465c-b6d8-a26c9fdf9ac3"
"analytics-export-master/src-migrate/ftp_limits.xml","f232e5d2-72d6-48d4-ba27-516dd2732e57"
"analytics-export-master/src-migrate/ftp_delete.xml","99d00f9b-8e44-46ed-ad2f-5ca0a5649036"
"analytics-export-master/src-migrate/ftp_restore.xml","07a3bc81-91f6-4b7c-9429-375d0f6921a6"
"analytics-export-master/src-migrate/ftp_upgrade.xml","3572c65c-a6e2-4120-b89a-7f43428144ed"
"analytics-export-master/src-migrate/ftp_passive.xml","4ad9c038-3f76-4e35-97d1-c41c851c60dc"
"analytics-export-master/src-migrate/ftp_processing.xml","1fc07983-12eb-4ed2-8b8e-d4217f12a273"
"analytics-export-master/src-migrate/c_sftp.xml","febba8c9-6249-4390-81a8-c0f4d9209487"
"analytics-export-master/src-migrate/ftp_sftp.xml","95390eb3-1087-45bd-a8b0-72405d4ae19d"
"analytics-export-master/src-migrate/ftp_sftp_connect.xml","7a991f47-8eab-4153-abab-07af31ea0a71"
"analytics-export-master/src-migrate/ftp_sftp_transfer.xml","152e5d41-4a2f-4a40-88ab-6ffba1a162a6"
"analytics-export-master/src-migrate/ftp_sftp_dw.xml","c32fade6-ea38-4453-aeb4-ad1841fc63b1"
"analytics-export-master/src-migrate/ftp_sftp_cert_auth.xml","c43d8bbc-b34b-45ca-a44f-c28650b50d16"
