"Original XML Dita File","UUID"
"analytics-master/admin/ssf-faq.xml","ecd0bc9b-ebf7-414e-88a2-ebba3fd75c92"
"analytics-master/admin/t_simplified_menu.xml","cc7023e4-9e28-477e-9266-6d06e5379559"
"analytics-master/admin/social_management.xml","d5159048-d7bc-4321-9753-9b4d733e529f"
"analytics-master/admin/c_success_events.xml","0727840e-22c3-4758-9eb1-d0d91615b2c3"
"analytics-master/admin/success_event.xml","410eee44-8960-462c-a9c3-07b44d0b1df0"
"analytics-master/admin/t_success_events.xml","ca3d3f46-5fad-4481-aef6-04cad6bc6e2d"
"analytics-master/admin/event_type.xml","c184dd8e-7818-42ff-a960-dd91215383d8"
"analytics-master/admin/timestamp-optional.xml","0fa63658-1cc2-4adc-8d51-a0662d0aa941"
"analytics-master/admin/c_traffic_variables.xml","e45f6b14-ab18-4c44-b982-60012045568c"
"analytics-master/admin/traffic_var.xml","5d62b19e-9fea-4489-8a80-1ebb317f5a78"
"analytics-master/admin/t_traffic_variable.xml","c4109da1-4d46-407c-9ca7-cb22edaa68ba"
"analytics-master/admin/unique_visitor_variable_admin.xml","bd45bb79-63e6-41cb-86af-608952918893"
"analytics-master/admin/t_unique_visitor_variable.xml","88ac962c-a13b-4f93-81b5-f5eda8b463e2"
"analytics-master/admin/extract_visitorIDs_usecase.xml","ed228334-619c-43d7-b781-a18af73b00bb"
"analytics-master/admin/video_management.xml","a841a5a8-6d47-478d-b02b-6c1647fb04ce"
"analytics-master/admin/company.xml","ae19a211-a5d6-40c1-981f-d896ebf2e7a9"
"analytics-master/admin/c_company_settings.xml","175de01f-02ae-44e2-ae94-fa49733e2703"
"analytics-master/admin/feature-access-levels.xml","bd8e457e-ac81-4ae6-b4b1-ae582a025024"
"analytics-master/admin/web_services_admin.xml","ccae04cf-f58c-490e-baaa-ee04c534b28d"
"analytics-master/admin/report_builder_reports_admin.xml","41f98b99-9a78-430a-8a42-101eddd3d2ef"
"analytics-master/admin/single_signon_admin.xml","4f20dcfa-d148-42ec-9399-1c8d1720333e"
"analytics-master/admin/pending_actions_admin.xml","63efbf6d-22d6-4ffe-af25-69e10bed7989"
"analytics-master/admin/co_branding_admin.xml","918db633-44bb-4502-bd04-98a6337a166c"
"analytics-master/admin/c_hide_report_suites.xml","3e857ba7-d48e-44d5-ad60-f3349e203e10"
"analytics-master/admin/security_manager.xml","b3fbdba0-e2bf-4d67-92e3-ef05711141d4"
"analytics-master/admin/c_manage_report_suites.xml","26924e26-5eb9-4a02-b0df-f9030922660c"
"analytics-master/admin/report_suites_admin.xml","018c4f63-4d87-4a2e-8c71-1ba7f5dd9446"
"analytics-master/admin/rollup_report_suite.xml","c90b8e38-2c95-4318-8165-a362106b6142"
"analytics-master/admin/t_rollups.xml","d4bab32a-2a09-49a7-b280-29f8f33ee021"
"analytics-master/admin/c_report_suite_templates.xml","6c80f511-dfc1-4bda-b6da-f5026ebd2b73"
"analytics-master/admin/report_suite_templates.xml","5717863f-208d-44b5-8bc5-c286beccf8ff"
"analytics-master/admin/aggregator_portal.xml","d227c209-4d88-4eff-b126-994b2a179c51"
"analytics-master/admin/commerce_admin.xml","85fc235d-0180-4245-b831-0243ebe3c40c"
"analytics-master/admin/content_media.xml","281b0bf8-59dc-46dc-b5d5-5e42827b785d"
"analytics-master/admin/default_rs_template.xml","edcf1b97-4ff2-4e98-b84c-199af2181d68"
"analytics-master/admin/financial_services.xml","a321b409-24a4-4d9f-9aac-65761261e991"
"analytics-master/admin/job_portal.xml","c33a8e30-eea6-45f5-9568-d64c6753855e"
"analytics-master/admin/lead_generation.xml","e7d3cc4a-1bee-4722-92c1-4454f7613d39"
"analytics-master/admin/support_media.xml","6072f14c-a67d-470c-b977-c18e26e901db"
"analytics-master/admin/t_report_suite_saved_search.xml","dd83eed6-1374-429c-9fc3-709055698a44"
"analytics-master/admin/individual_rs_settings.xml","a61164ef-fc96-44ef-95d3-49e88d5fd94a"
"analytics-master/admin/t_download_rs_settings.xml","f0aa19a5-eb5d-4ad4-b463-9400abb07038"
"analytics-master/admin/c_new_report_suite.xml","32fe9282-584f-449a-9d5b-e675f50eb0a0"
"analytics-master/admin/new_report_suite.xml","3508f684-11a3-4c8f-a233-bea6bafd57c0"
"analytics-master/admin/t_create_a_report_suite.xml","fada5b10-f574-4c3f-8704-679c9992fc88"
"analytics-master/admin/settings_not_copied_from_rs.xml","5176c561-a278-43e4-837f-a17759985d52"
"analytics-master/admin/t_create_rs_group.xml","4a5c9a8e-518e-43a0-8ed6-6275825009f3"
"analytics-master/admin/user_management2.xml","5688b109-c871-437b-986c-330e28e47145"
"analytics-master/admin/user_management.xml","891a8cb3-b77d-46f6-ab23-cbed49f215b5"
"analytics-master/admin/t_group_access_report_suite.xml","67173113-2fca-483e-9038-8423e6d4de6e"
"analytics-master/admin/c_user_management.xml","f3c5b83b-90ea-4bdf-bc53-e939170f21f9"
"analytics-master/admin/users.xml","6f1d67cd-e169-461b-9f08-eec2c6b4e6df"
"analytics-master/admin/permissions-changes.xml","94f2727b-17e4-4003-a222-35c821d6959e"
"analytics-master/admin/t_add_user_account.xml","7ce9408b-d934-40df-ada4-55d98e36aa6e"
"analytics-master/admin/t_transfer_user_accout_privileges.xml","b083c622-1397-45ab-8796-f7cdc7043ec6"
"analytics-master/admin/t_add_user_to_group.xml","032245b3-848d-4727-9b7d-6c5956c5f06a"
"analytics-master/admin/t_manage_dsc_users_admin.xml","9018e90c-e808-4ef3-a0d6-529d931632a5"
"analytics-master/admin/c_user_groups.xml","e7e31d81-6416-4694-8133-e383d0ef6854"
"analytics-master/admin/groups.xml","b411032a-7d56-44fd-b676-abee4af756f9"
"analytics-master/admin/t_user_group.xml","01b662df-040d-48e6-a5c1-6ce65341bf79"
"analytics-master/admin/c_customize_report_access.xml","7bb05ad3-f78b-47c6-af88-7378f379e431"
"analytics-master/admin/groups-customize-report-access.xml","818a7196-8b43-4654-8d5f-800b3122aad3"
"analytics-master/admin/groups-analytics-tools.xml","8e86bc17-46d3-4c5e-ac25-9f3bfc29b8fa"
"analytics-master/admin/groups-report-suite-tools.xml","3c95d296-ffd0-4971-9c5f-110ddbe042ce"
"analytics-master/admin/groups-metrics.xml","7bfff68a-2add-4068-a07d-87a4f624634c"
"analytics-master/admin/groups-dimensions.xml","aaf164ad-3863-4129-864e-39ec71c6a8eb"
"analytics-master/admin/t_email_users.xml","c44a1398-dba4-4edc-9b90-b0ceb9da395c"
"analytics-master/admin/data_collection.xml","70cbfedc-58d4-433d-9a41-ee1a45cc8007"
"analytics-master/admin/data_latency.xml","601d3695-be13-4b7f-9df0-de01c8bd64ee"
"analytics-master/admin/latency.xml","1f0e67e3-6cea-4af8-8b18-7ae9223df7c8"
"analytics-master/admin/data_collection_whitepapers.xml","3f962bf2-8fca-429b-ac67-6343cc7ea500"
"analytics-master/admin/usecase_sending_data_to_sc.xml","180f9d93-2ad8-406b-9e70-d801978d28fc"
"analytics-master/admin/data-retention.xml","9988ef5c-d657-4521-8601-e508756d7d07"
"analytics-master/admin/data-retention-client-table-faq.xml","2640ee21-2c10-4753-a7c7-cee5bb6bc0d4"
"analytics-master/admin/none-unspecified-unknown-other.xml","8f99f3d3-6294-47e6-aead-4b616088b2e5"
"analytics-master/admin/c_Privacy_Overview.xml","f19a8b35-3e10-47ae-93c1-6a9924b11313"
"analytics-master/admin/metrics_uniques_high_numbers.xml","56f723f8-94e8-478f-8ea3-16dad21dfa1f"
"analytics-master/admin/variable_definitions.xml","bd6b697a-c11a-434c-9d75-d46ecfec49ef"
"analytics-master/admin/api-comparison.xml","a32ec47c-010d-43ad-9b1b-7b5eebb515a0"
"analytics-master/admin/developer.xml","0fd7a504-33b5-4431-b8d0-1d21e8a495dc"
"analytics-master/admin/c_data_governance.xml","001c42d2-1ff7-4511-95e9-cab16028e5ab"
"analytics-master/admin/an_gdpr_overview.xml","16fd5af8-9148-4e09-ad54-9e3cdd2b3c6d"
"analytics-master/admin/gdpr_faq.xml","1cd41253-d74f-4b92-92e6-56f9afa3df85"
"analytics-master/admin/an_gdpr_workflow.xml","f24e8be3-8b5c-409b-ad6b-770198ae2549"
"analytics-master/admin/gdpr_view_settings.xml","f3b83e8e-00af-4a60-a5de-29b5c43f6788"
"analytics-master/admin/gdpr_setup_reportsuite.xml","a694851c-8933-496e-9118-113cc38cba8a"
"analytics-master/admin/gdpr_submit_access_delete.xml","d006cd5c-e3cd-4385-8683-acaf73cb681b"
"analytics-master/admin/gdpr_labels.xml","a37a1278-7a0d-4e14-ae35-43bc460e7d12"
"analytics-master/admin/gdpr_namespaces.xml","cab61844-3209-4980-b14c-6859de777606"
"analytics-master/admin/gdpr_id_expansion.xml","2672d17d-c957-4e08-8dd9-16d54bf2be18"
"analytics-master/admin/gdpr_analytics_ids.xml","d1e9bfff-9b04-4e3e-9b4e-a6e527b1b2e3"
"analytics-master/admin/gdpr_labeling_example.xml","a9a5b937-dbde-4f0f-a171-005ef4c79df9"
"analytics-master/admin/data_connectors_gdpr.xml","d3a32c09-d3c5-452c-8302-8da28e62ead3"
"analytics-master/admin/gdpr_terminology.xml","a3e44f08-6f9c-4b23-874c-51c6e4be9af9"
"analytics-master/admin/c_server_call_usage.xml","232d9cc9-3729-4c26-b3af-2559df9f30ec"
"analytics-master/admin/overage_overview.xml","6e014364-efc1-4769-a0b5-cf105c0ed9b1"
"analytics-master/admin/server_call_usage_dashboard.xml","1a42a45f-4bbc-4b5a-9706-c8937265de2b"
"analytics-master/admin/report_suite_usage.xml","c609ed99-9acc-4023-905a-81a40dd07a79"
"analytics-master/admin/scu_alerts.xml","701fd542-5b24-42df-97a0-08e10929fa48"
"analytics-master/admin/overage_faq.xml","43340481-2e49-446b-bec7-86fcadeb4233"
"analytics-master/admin/c_traffic_management.xml","aca741e7-b7cb-4ecb-b241-4398e1711d4f"
"analytics-master/admin/traffic_management.xml","c1be90d3-f8f8-40a5-a93f-9af312a34828"
"analytics-master/admin/traffic_classifications.xml","fec2f725-7aa9-4985-b8a9-f21b0b3e995c"
"analytics-master/admin/t_traffic_schedule_spike.xml","350bebc0-0593-4ee7-b7e2-7848d9f5726b"
"analytics-master/admin/traffic-spike-estimate-past-server-calls.xml","38deb1df-afb0-437d-b541-69295f0dc8dc"
"analytics-master/admin/t_traffic_permanent.xml","53acbe97-7f63-4608-b2f3-bd885eae7e6d"
"analytics-master/admin/traffic_lead_time.xml","aa3fb882-51b0-458f-917b-7c54d5659623"
"analytics-master/admin/c_admin_api.xml","44f8bf4f-4973-46ed-9fe7-2f69fc789a33"
"analytics-master/analyze/analysis_workspace.xml","c73bea08-d42f-4e90-8cb7-3164b5452779"
"analytics-master/analyze/analysis-workspace-features.xml","4df6be48-2c88-4b9d-9536-ed64ffbb6ee4"
"analytics-master/analyze/home.xml","851feadb-5e30-45ab-9f66-02bdf844fa54"
"analytics-master/analyze/freeform-analysis-examples-use-cases.xml","09e20b76-8c31-4d20-920b-bebc877b3b70"
"analytics-master/analyze/new-features-in-analysis-workspace.xml","ff50ef9f-e5b8-442e-bfa6-2f224ba9f111"
"analytics-master/analyze/build_workspace_project.xml","85cfc25f-4b2e-46e9-8e77-b5824f8a33f2"
"analytics-master/analyze/freeform_overview.xml","a68be05d-f31e-4e6d-ad04-c784ecb0eb00"
"analytics-master/analyze/t_freeform_project.xml","c1def77a-a76e-4699-9feb-1ede5b70b7ba"
"analytics-master/analyze/starter_projects.xml","d6d1b745-a684-41c1-879b-9f9a9503fe00"
"analytics-master/analyze/column_row_settings.xml","75f322f0-76e6-4411-8d2f-68818f511612"
"analytics-master/analyze/column-settings.xml","151d66da-04f7-4d0f-985c-4fdd92bc1308"
"analytics-master/analyze/table-settings.xml","f30c31d5-1fd4-4b93-94c3-ca441099fe2e"
"analytics-master/analyze/manual-vs-dynamic-rows.xml","caf033ef-d252-4f8a-802e-7edbbac5c8c0"
"analytics-master/analyze/undo-redo.xml","a4dbc169-5fd7-4383-aee0-6b5ba1c235ab"
"analytics-master/analyze/fa_shortcut_keys.xml","1ee93ce3-acab-44f8-abdc-9a68ced35d32"
"analytics-master/analyze/pagination_filtering_sorting.xml","53263cec-c378-459b-9689-6adaeb66e5c9"
"analytics-master/analyze/color_palettes.xml","18252889-8dc0-48fa-820f-df534156c22f"
"analytics-master/analyze/components.xml","2ba7c4df-6788-4109-ad04-925c61f41732"
"analytics-master/analyze/analysis-workspace-components.xml","1a4e1c35-eac9-4eb4-be2e-ecb2c6728150"
"analytics-master/analyze/dimensions.xml","dfb55007-c3f7-414d-9ee2-dd13e297a926"
"analytics-master/analyze/view-dimensions.xml","dd1f87de-2d83-4c6b-b8cd-ce81c741d7a3"
"analytics-master/analyze/t_breakdown_fa.xml","0b888e26-f201-4405-99f9-755b3ee6cd18"
"analytics-master/analyze/time-parting-dimensions.xml","c9fa7921-aa57-483c-b2f9-da55013ada17"
"analytics-master/analyze/apply_create_metrics.xml","9927491a-ca0b-4e1a-9069-8736149d051b"
"analytics-master/analyze/t_freeform-project-segment.xml","677f6030-5b3e-4dfa-bb79-9f27f3382fb1"
"analytics-master/analyze/calendar_date_ranges.xml","0a36a4b1-892b-4dc1-a79b-317e7f50f233"
"analytics-master/analyze/calendar.xml","3d7727ba-9070-4f7c-815f-c98baa4e3a2d"
"analytics-master/analyze/custom-date-ranges.xml","c8873d41-454d-4f22-ad1f-38cacec5a3bc"
"analytics-master/analyze/time_comparison.xml","ef18f9d9-b6ad-4859-b7c9-9750ca0df519"
"analytics-master/analyze/freeform-analysis-visualizations.xml","318dea64-6277-4ec3-ad48-4dfcb7a54555"
"analytics-master/analyze/t_sync_visualization.xml","7bacf497-a933-463a-bf9d-f6d0c5de0cba"
"analytics-master/analyze/freeform-table.xml","eb272991-9f12-4b67-8b38-7ed548139a1d"
"analytics-master/analyze/cohort_table.xml","1ba72604-5746-4d48-97df-5ff59a590b47"
"analytics-master/analyze/cohort-table.xml","2ba408c2-322f-41d5-85f2-79d6b122e0ab"
"analytics-master/analyze/cohort_analysis.xml","39a83f3a-15d1-41d7-bcdd-50c22aed8f1c"
"analytics-master/analyze/t_cohort.xml","5574230f-8f35-43ea-88d6-cb4960ff0bf4"
"analytics-master/analyze/cohort_use_cases.xml","5ec46f84-5702-4bc1-a796-874a3abe87c9"
"analytics-master/analyze/fallout.xml","27240859-c47c-44f4-87e1-d6c17e538289"
"analytics-master/analyze/fallout_flow.xml","2d98899e-e401-4d7a-8af0-de0002f84178"
"analytics-master/analyze/configuring-fallout.xml","fc117745-baf3-46fb-873d-9307092cc337"
"analytics-master/analyze/configuring-interdimensional-fallout.xml","17520727-2d06-4dc2-a66d-66e3350bdda3"
"analytics-master/analyze/compare-segments-fallout.xml","e87a33df-160e-4943-8d02-4d6609ae3bb1"
"analytics-master/analyze/c_flow.xml","c848459d-9a33-47d2-92eb-82629c45cb21"
"analytics-master/analyze/flow.xml","fc22b573-2d18-4c29-866c-f317c920d27a"
"analytics-master/analyze/creating-flow-report.xml","ff36dc09-6175-43ed-a82a-630d28bca806"
"analytics-master/analyze/flow-settings.xml","99822765-1d4f-4c23-a787-b089089cb8d7"
"analytics-master/analyze/multi-dimensional-flow.xml","51d08531-1c56-46c7-b505-bd8d5e6aa6c1"
"analytics-master/analyze/histogram.xml","8a6bd2c4-da15-4f64-b889-ab9add685046"
"analytics-master/analyze/map-visualization.xml","6038f336-62a3-4efa-8316-4d7792468db3"
"analytics-master/analyze/venn.xml","0a743378-f588-417f-9108-4a1313d6bfeb"
"analytics-master/analyze/area.xml","27f1bfd0-bf64-4424-8827-f7127d239762"
"analytics-master/analyze/bar.xml","45d2d9f3-3fb3-460f-bc87-7d6e3cc44494"
"analytics-master/analyze/bullet-graph.xml","2f133189-2a50-45af-b225-7d2b433fbef5"
"analytics-master/analyze/donut.xml","5376510c-82f9-4f04-8412-ad368e6182bd"
"analytics-master/analyze/horizontal-bar.xml","3730929d-42e6-4543-b12a-d002f86ac82d"
"analytics-master/analyze/line.xml","0508ff29-43fe-4f3a-a5f7-051869271b55"
"analytics-master/analyze/scatterplot.xml","470b3142-3a0a-4cd8-8919-7b64044188c8"
"analytics-master/analyze/summary-number-change.xml","177c1b89-6d98-473d-8447-6b4cdc479565"
"analytics-master/analyze/text.xml","904b7170-073f-44ea-9fcb-4019befcaf8a"
"analytics-master/analyze/treemap.xml","4e1ec255-d43e-46f2-ac62-296f15218799"
"analytics-master/analyze/c_panels.xml","fbf861d3-4835-48da-8012-c72f66fb654c"
"analytics-master/analyze/panels.xml","480700e6-332e-44f2-a486-e3d1852cddbc"
"analytics-master/analyze/blank_panel.xml","3d25b221-59f5-4574-b06e-48f036f525aa"
"analytics-master/analyze/attribution.xml","bb345642-4f45-4fb8-82d0-803248dd52ea"
"analytics-master/analyze/freeform_panel.xml","9fc4ba61-a8d6-41c3-b1c5-18900b5cb5fb"
"analytics-master/analyze/c_segment_comparison.xml","5ae7f486-8862-4abb-b34c-d67b0aab66f4"
"analytics-master/analyze/segment-comparison.xml","80b8343a-8e09-4234-9510-1eecce18567f"
"analytics-master/analyze/compare-segments.xml","c037fd1b-1513-42cf-8550-a15d420e595d"
"analytics-master/analyze/segment-compare-use-cases.xml","2a98b96b-5529-4c7f-a787-27920603d5b0"
"analytics-master/analyze/statistical-test.xml","c3f52470-5bfc-4e6b-8638-1c142b08d013"
"analytics-master/analyze/curate_share.xml","afce80cf-88ff-420a-a0cd-6ac5ebdb1d71"
"analytics-master/analyze/curate.xml","267e9678-95a1-4195-8ba4-e8a53c28ea0d"
"analytics-master/analyze/download_send.xml","8af5f3d7-5870-4ed6-8a9f-ef290a48ef5f"
"analytics-master/analyze/send_schedule_files.xml","d8539e0b-eaa5-4a3d-8282-a37d47e2fe96"
"analytics-master/analyze/t_schedule-report.xml","9244d7b2-1b7e-4323-98ef-cf22de3b666a"
"analytics-master/analyze/schedule-projects.xml","28e3e0de-3cca-40b1-a9de-93a10bd31646"
"analytics-master/analyze/attribution_iq.xml","c1679ea2-d286-4aba-97bd-f7b00d6cc9fd"
"analytics-master/analyze/use_attribution_iq.xml","99fc91b6-eebe-4a60-bb82-64a7611a04c6"
"analytics-master/analyze/attribution_calcmetrics.xml","fc51cae3-4e40-4964-b281-eefb48e9e0fc"
"analytics-master/analyze/attribution_faq.xml","90961172-869d-4ed3-aba5-52374e53b603"
"analytics-master/analyze/virtual-analyst.xml","8adedb93-3cad-4408-b8b5-9d4e0b0b72ae"
"analytics-master/analyze/c_anomaly_detection.xml","600bbe42-6a9e-44e7-ae48-893974f9eb02"
"analytics-master/analyze/anomaly_detection.xml","991fde08-198c-4410-9606-d5a4f3dd8339"
"analytics-master/analyze/view-anomalies.xml","270a7ea9-6485-4c83-8220-5a2200bd7200"
"analytics-master/analyze/anomaly_detection_turnoff.xml","d270d530-19da-4ee5-99a9-258050f8ae95"
"analytics-master/analyze/statistics_anomaly_detection.xml","b6ef6a2e-0836-4c9a-bf7e-01910199bb92"
"analytics-master/analyze/contribution-analysis.xml","880b9de8-62e4-4bff-afb9-c49581f278b2"
"analytics-master/analyze/ca_tokens.xml","2bd295b0-c5ce-4443-86af-024efd20c021"
"analytics-master/analyze/run-contribution-analysis.xml","5282a5f9-0771-4974-93cb-335204bde114"
"analytics-master/analyze/statistics_contribution_analysis.xml","f77eb4e4-4fd6-4397-b8a8-a063f199b676"
"analytics-master/analyze/c_intelligent_alerts.xml","387a4f3c-577b-4b9c-9da5-5816a8f0f3b1"
"analytics-master/analyze/intellligent_alerts.xml","b9bf75ad-bb6f-49fe-8c55-355ea3c50a71"
"analytics-master/analyze/alert-builder.xml","ebc2d457-4abd-4b1a-9357-489b5aeb3f64"
"analytics-master/analyze/alert-manager.xml","4c7afadc-61c5-4239-ab8e-88b8f87438ef"
"analytics-master/analyze/alerts-use-cases.xml","e848f004-c044-4c7e-a0ac-9f3ea2df9a05"
"analytics-master/analyze/faq.xml","f2eb6784-8355-4be3-af10-f20d1ab0de0e"
"analytics-master/analyze/frequently-asked-questions-analysis-workspace.xml","6c8bfeaa-0cf8-435d-a4d1-67e2cb55da4c"
"analytics-master/analyze/optimizing-performance.xml","de51d03d-d555-4f0e-b19c-4a8f140770fc"
"analytics-master/analyze/adhocanalysis_vs_analysisworkspace.xml","e4b3e40f-2b08-49a0-95f1-384d85c1640d"
"analytics-master/analyze/report_builder.xml","9e03cdb3-2ab3-4f75-b24b-8eb1e21ea97f"
"analytics-master/analyze/whats_new_arb.xml","20f4a839-0667-45a7-b037-0357d0e23010"
"analytics-master/analyze/setup.xml","559cec3d-8ff2-4192-b9f0-340d2ac30d50"
"analytics-master/analyze/system_requirements.xml","b86e728a-1b9d-4a3f-9c0e-1e248fd1979d"
"analytics-master/analyze/t_install_arb.xml","5cad3265-83b6-4e42-a8b4-cc56e050d41e"
"analytics-master/analyze/upgrade_arb.xml","19cfae11-0b40-498b-89ca-5e854e7b164f"
"analytics-master/analyze/login.xml","9a21b791-e323-46d2-b850-2d67babe964b"
