"Original XML Dita File","UUID"
"analytics-components-master/src-migrate/seg_operators.xml","c10526d3-ac58-4b66-8a60-df8093692e23"
"analytics-components-master/src-migrate/seg_compatibility.xml","2e8e91e0-55e2-40ca-aca9-2d36f82b58af"
"analytics-components-master/src-migrate/seg_rights.xml","1b7e2541-cc38-4104-907d-ab7de5bf4209"
"analytics-components-master/src-migrate/c_troubleshooting.xml","a77eeb8c-0b8a-4f72-80a1-0e7286047ce0"
"analytics-components-master/src-migrate/seg_transition.xml","1c17077a-ee64-4a6a-a9a5-f28282a411de"
"analytics-components-master/src-migrate/whats-new-segmentation.xml","665dcb12-d9d5-4e4b-9b20-428cb9a8aa3f"
"analytics-components-master/src-migrate/seg_transition_ad_hoc.xml","0596ee06-8164-424e-8154-380f9fa75cff"
"analytics-components-master/src-migrate/c_calcmetrics.xml","f37e2bd5-287a-4aa6-a122-a0a1c2df4065"
"analytics-components-master/src-migrate/cm_overview.xml","fe547f9d-efd4-4c21-8f00-f83f30e8bae0"
"analytics-components-master/src-migrate/cm_transition.xml","8e01f3d4-2fae-4e05-9194-d85dcb3c69c6"
"analytics-components-master/src-migrate/cm_videos.xml","98c71eae-3d51-4466-9867-29fd7884f430"
"analytics-components-master/src-migrate/c_workflow.xml","40f6060f-96ca-4b5a-adc6-1f96c376fb3d"
"analytics-components-master/src-migrate/cm_workflow.xml","c3c259e1-d070-4ced-b033-476700ab5edf"
"analytics-components-master/src-migrate/cm_finding.xml","bf13fb65-f879-4532-a05a-d4594a27a6a2"
"analytics-components-master/src-migrate/c_build_metrics.xml","24527181-7359-47d1-9461-6bc63e4f29bb"
"analytics-components-master/src-migrate/cm_build_metrics.xml","0ce26c25-832c-4eef-a91a-9b9e8c7951ad"
"analytics-components-master/src-migrate/m_metric_type_alloc.xml","0d477924-d549-4172-a859-35a6f3be8660"
"analytics-components-master/src-migrate/cm_pvv.xml","0ea34963-4b49-4f84-b72c-e4b1986ae4d3"
"analytics-components-master/src-migrate/metrics_with_segments.xml","e322a321-ae8e-49ab-af8f-366c3051bc7a"
"analytics-components-master/src-migrate/cm_stack_seg.xml","5a249f63-fb36-4f13-a883-a02396d6cf14"
"analytics-components-master/src-migrate/cm_weighted_metric.xml","0a0a8616-773e-4b5f-8fb3-27e8c19675ee"
"analytics-components-master/src-migrate/cm_orders_participation.xml","ce221dfb-104f-475f-9fb0-ed1824557d1b"
"analytics-components-master/src-migrate/cm_using_functions.xml","5ae61d03-639c-40b0-9ca0-020fdc265b38"
"analytics-components-master/src-migrate/participation_metric.xml","9b4d67c4-9a8f-4970-b5f7-93fe30c71d61"
"analytics-components-master/src-migrate/cm_tagging.xml","81a52196-9cc0-4b26-8958-e73a43d6b88d"
"analytics-components-master/src-migrate/cm_approving.xml","1e214006-8758-4178-ab55-cbf248ab5921"
"analytics-components-master/src-migrate/cm_sharing.xml","26c7787c-b945-44ce-a4aa-cf3ae8d12ad7"
"analytics-components-master/src-migrate/cm_manager.xml","d3ac561e-4d65-4cd0-adc6-8352c2abb6c6"
"analytics-components-master/src-migrate/cm_reference.xml","fe41d80d-c8da-43d7-979c-2e87f540a9be"
"analytics-components-master/src-migrate/cm_functions.xml","909b1801-888c-4338-95d4-e7d9b1c21810"
"analytics-components-master/src-migrate/cm_adv_functions.xml","7a3415b7-f03f-4418-b122-8bff31625927"
"analytics-components-master/src-migrate/cm_compatibility.xml","54f94115-ab7b-485d-a878-ecebf769615c"
"analytics-components-master/src-migrate/cm_role-based_rights.xml","7408c929-c4fb-41d4-9174-5ac824bbecaa"
"analytics-components-master/src-migrate/vrs.xml","1cd5767e-ee1b-4ab5-bf25-2e874716a686"
"analytics-components-master/src-migrate/vrs-about.xml","907e9582-96b8-42c5-87ed-242624b034a5"
"analytics-components-master/src-migrate/vrs-components.xml","6635bda1-cb28-447e-8f23-4e586b621e6e"
"analytics-components-master/src-migrate/vrs-mobile-services.xml","c21e80ed-2a5f-4c1d-85b9-3392e6e09395"
"analytics-components-master/src-migrate/vrs-mobile-visit-processing.xml","2e0a2779-08b4-45b6-a722-93aea8a744b6"
"analytics-components-master/src-migrate/vrs-report-time-processing.xml","2150c4c5-c216-446f-ae51-bd45ccb8b617"
"analytics-components-master/src-migrate/vrs-faq.xml","f249db78-8b1f-4fbc-8298-a8ce122be3b9"
"analytics-components-master/src-migrate/vrs-considerations.xml","bf79edd8-76f6-41bd-971e-23882f6a889d"
"analytics-components-master/src-migrate/c_workflow_vrs.xml","312c7155-a545-4eeb-8f5c-5fec0078ca16"
"analytics-components-master/src-migrate/vrs-workflow.xml","4576f938-37a5-4cf8-9eff-90a3a2eb9721"
"analytics-components-master/src-migrate/vrs-create.xml","9ea554d3-0bae-4ca6-b380-5f75f3b5993b"
"analytics-components-master/src-migrate/vrs-manage.xml","91272877-0c5d-4213-8ad8-1bd7113b20e7"
"analytics-components-master/src-migrate/vrs-view.xml","7b7bec98-5e89-430c-8506-e06a90ec2757"
"analytics-components-master/src-migrate/c_alerts.xml","a3a6bf24-c838-4f02-9a9a-dfa797b5c1b0"
"analytics-components-master/src-migrate/intellligent_alerts.xml","bba6998a-a2af-46a2-bd9a-5feec3d55bca"
"analytics-components-master/src-migrate/alert-builder.xml","4a5038b5-8420-4b72-8a6e-1f04f22a87ba"
"analytics-components-master/src-migrate/alert-manager.xml","af519e06-c165-474b-89e6-52e6327a3880"
"analytics-components-master/src-migrate/alerts-use-cases.xml","962d2df7-8fce-4463-bad9-c95d18a507e5"
"analytics-components-master/src-migrate/c_classifications2.xml","4569ba4f-81ba-4182-8aa8-cdbab5416e61"
"analytics-components-master/src-migrate/c_classifications.xml","59982ed0-7791-4be7-9552-d4797cee9c04"
"analytics-components-master/src-migrate/c_sub-classifications.xml","f251f63c-723a-45a2-b041-ff73be19f8a9"
"analytics-components-master/src-migrate/conversion_classifications.xml","0663176f-49f5-42a9-87e9-67fdc0df1451"
"analytics-components-master/src-migrate/traffic_classifications.xml","97b01c0e-2570-4932-9e55-5414adaa654c"
"analytics-components-master/src-migrate/classification_hierarchies.xml","3a26a098-61c8-4b41-8925-dc0307b664b0"
"analytics-components-master/src-migrate/c_classifications_importer.xml","a1ce2446-67ff-46d8-b3fe-f972b0ea3b50"
"analytics-components-master/src-migrate/c_working_with_saint.xml","e3635bbd-5f2e-4dba-89e7-74ea95728531"
"analytics-components-master/src-migrate/c_saint_data_files.xml","e620671b-11a2-436f-9aed-5f060321825a"
"analytics-components-master/src-migrate/t_delete_classification_data.xml","05859e93-75d8-4e40-8add-8499ee0b3840"
"analytics-components-master/src-migrate/t_classifications_escape_data.xml","49203f66-7a4c-482d-b223-16fe32109540"
"analytics-components-master/src-migrate/nonclassified_keys.xml","a85e5194-d572-40d8-a73a-d049d5dda789"
"analytics-components-master/src-migrate/c_download_saint_data.xml","a005ff2d-554a-41b7-a985-24f45612dea7"
"analytics-components-master/src-migrate/import_file.xml","979e668f-1cab-432b-b8c6-d5b784c95dec"
"analytics-components-master/src-migrate/browser_import.xml","866ce5e6-7481-4b59-b72a-820a372e59b0"
"analytics-components-master/src-migrate/c_uploading_saint_data_files_via_ftp.xml","dc60661d-6569-424c-98b2-b7d9a8320ab8"
"analytics-components-master/src-migrate/crb.xml","905025e7-9324-444a-9d24-9ac95bf708ea"
"analytics-components-master/src-migrate/classification_rule_builder.xml","94445cb4-2602-49aa-9fe8-42f97c25507f"
"analytics-components-master/src-migrate/classification_rule_set.xml","99660a3c-f5cb-43f8-a6d7-c9197221f131"
"analytics-components-master/src-migrate/classification_quickstart_rules.xml","eeb1b9ea-ef5e-44bf-bc98-a6ff0eecb71e"
"analytics-components-master/src-migrate/classification_rule_definitions.xml","e86338cf-718c-4f14-acab-dfa40c8833cd"
"analytics-components-master/src-migrate/sub_classification_rule_builder.xml","ed3810dc-69f2-4ea1-9951-d927c2f60bc2"
"analytics-components-master/src-migrate/c_numeric_2.xml","b1f1fb09-8ce2-4642-8f86-4e51a9b57128"
"analytics-components-master/src-migrate/c_numeric_2_classifications.xml","199e8257-86fb-4cc4-aaa7-f9c00af1e2da"
"analytics-components-master/src-migrate/t_create_numeric_2_classifications.xml","322f7959-c485-4390-b8d3-ccf53d5a3a12"
"analytics-components-master/src-migrate/c_import_numeric_2_classifications.xml","05840dfd-d167-4c09-a82e-77e143fce500"
"analytics-components-master/src-migrate/c_examples.xml","da2dfc52-733d-4026-9282-0f08f5fbe9e0"
"analytics-components-master/src-migrate/c_classifications_troubleshooting.xml","acc0c665-f859-4819-84b4-ddfe40b64b36"
"analytics-components-master/src-migrate/t_calendar_event.xml","8566dc9d-367e-4723-b648-e0dcb95d2181"
"analytics-components-master/src-migrate/c_variables.xml","70a56401-f7c3-4f44-9599-7f7fa5df29b4"
"analytics-components-master/src-migrate/dimensionslist.xml","69f45508-f012-4518-8532-bfa606b7bff7"
"analytics-components-master/src-migrate/c_metrics.xml","68691a8b-3d8b-41b6-b9c5-2ea6b079f946"
"analytics-components-master/src-migrate/metricslist.xml","7d8e6134-8a99-4f6a-9e52-88b872f1c933"
"analytics-components-master/src-migrate/metrics_overview.xml","c286d162-cbac-4971-ad6f-8495952ec8df"
"analytics-components-master/src-migrate/metrics_calculations.xml","1ed9d729-a202-4c6d-b5f9-60744e0bbc76"
"analytics-components-master/src-migrate/metrics_av_page_depth.xml","ae818775-9943-47d2-93ad-77b254b502d2"
"analytics-components-master/src-migrate/metrics_av_time_spent.xml","b6101d7d-2000-4373-b22a-8be91b2c92b6"
"analytics-components-master/src-migrate/metrics_bounces.xml","68bdc788-9dcc-4f98-ba6d-c00201f1828d"
"analytics-components-master/src-migrate/metrics_bounce_rate.xml","343f3eed-e66b-4751-bb61-241223c904c9"
"analytics-components-master/src-migrate/calculated_metric.xml","b2d18884-d47d-444c-a574-fedcc527d919"
"analytics-components-master/src-migrate/campaign-specific_metrics.xml","dbf6afbf-2c0e-4bbd-9ba2-b7cde7d23906"
"analytics-components-master/src-migrate/metrics_cart_additions.xml","2677c7e8-3e73-41bd-b836-bcbed6d27d26"
"analytics-components-master/src-migrate/metrics_cart_open.xml","81ee791f-1a3f-46f8-bab7-c48fc7b55742"
"analytics-components-master/src-migrate/metrics_cart_removals.xml","60cc4545-2d29-4a44-9c2a-a3345b7df1da"
"analytics-components-master/src-migrate/metrics_cart_views.xml","8ca9e444-9efc-486e-9580-a8e97c58fdfe"
"analytics-components-master/src-migrate/metrics_checkouts.xml","d31dd90f-bce1-46c7-9143-addb52cd1fa1"
"analytics-components-master/src-migrate/metrics_click-throughs.xml","e6729aab-7753-4208-b97e-de0bb74164fc"
"analytics-components-master/src-migrate/metrics_custom.xml","20c6175e-2058-4cf2-a87f-9af199c7058e"
"analytics-components-master/src-migrate/metrics_daily_unique_visitors.xml","4765aba1-c6b2-465d-827d-630f065ca867"
"analytics-components-master/src-migrate/metrics_entries.xml","e16ac30b-90a9-43ad-b0a5-c48707755254"
"analytics-components-master/src-migrate/metrics_exits.xml","e74296f6-ea89-4857-b201-a50f95a4f052"
"analytics-components-master/src-migrate/metrics_instance.xml","97b744b8-3451-4bf4-b7fa-7d5fe3381ff3"
"analytics-components-master/src-migrate/metrics_mobile_views.xml","53904622-e82e-4336-a05e-4effe3d8873e"
"analytics-components-master/src-migrate/metrics_monthly_unique_visitors.xml","b0448dfc-df56-4521-9ef5-e2e097088d78"
"analytics-components-master/src-migrate/metrics_new_engagements.xml","27ef1913-e6fd-458f-8494-6aecc808f0b4"
"analytics-components-master/src-migrate/metrics_occurrences.xml","d6b64c91-3d3b-4120-a41c-2640bbe6a501"
"analytics-components-master/src-migrate/metrics_orders.xml","20db6b66-64f5-463f-b4a9-ee4c87373068"
"analytics-components-master/src-migrate/metrics_page_depth.xml","de0bae7d-7176-45f6-810a-5f068b46c4eb"
"analytics-components-master/src-migrate/metrics_page_event.xml","d182efba-a581-4114-9a4b-b59bc0f6a0db"
"analytics-components-master/src-migrate/metrics_page_view.xml","22bb338c-e79e-460f-a414-9c70960c6578"
"analytics-components-master/src-migrate/metrics_participation.xml","621e2f78-4fa6-4e47-b6ab-7ca5c1725da6"
"analytics-components-master/src-migrate/t_add_participation_metrics.xml","0262d646-0e73-4d85-a835-042cdd8c072c"
"analytics-components-master/src-migrate/metrics_path_views.xml","8b324f65-07b6-42a7-9a12-8aba0ce28b1f"
"analytics-components-master/src-migrate/metric_people.xml","6ae1e079-acbb-4496-8fa3-7fdd9666ad2e"
"analytics-components-master/src-migrate/metrics_prod_views.xml","f6df2f85-c2f4-4fce-99bb-7703c3b68996"
"analytics-components-master/src-migrate/metrics_quarterly_unique_visitors.xml","04ce5235-4aa9-498e-b229-7d5cc897651f"
"analytics-components-master/src-migrate/metrics_reloads.xml","b1d3cd9c-2c48-403f-b136-147c8d9d0526"
"analytics-components-master/src-migrate/metrics_revenue.xml","6441b696-ce31-4de5-80ad-9a1989b1b14d"
"analytics-components-master/src-migrate/metrics_searches.xml","ab17da43-1f9a-4a93-af60-10b23369298c"
"analytics-components-master/src-migrate/metrics_single_access.xml","fb73af3c-f503-4128-a406-6bc6a7b41248"
"analytics-components-master/src-migrate/metrics_time_spent.xml","4b3568fa-af1d-4693-b71a-159d9ecb828b"
"analytics-components-master/src-migrate/metrics_total.xml","f2885b4b-1afc-4907-bc0e-2e7cdcebcd5a"
"analytics-components-master/src-migrate/metrics_unique_visitors.xml","e0a643dc-9bc7-4429-ae9c-7ebc6e68bf9c"
"analytics-components-master/src-migrate/metrics_units.xml","b4617b77-1a05-476e-bc00-faad6c23059d"
"analytics-components-master/src-migrate/metrics_visit.xml","c7d55a09-07e8-4ca0-9841-18946d853075"
"analytics-components-master/src-migrate/visitors.xml","09fecdca-e7b7-4b56-8e1b-1b166bb79245"
"analytics-components-master/src-migrate/metric_visitors_mcid.xml","a0e70845-a252-4d75-939e-b7d5d315a9af"
"analytics-components-master/src-migrate/metrics_weekly_unique_visitors.xml","f409a765-cd38-4089-99dd-3bfb517b1f36"
"analytics-components-master/src-migrate/metrics_yearly_unique_visitors.xml","f4728319-43af-4ccd-978e-298ae6931774"
"analytics-components-master/src-migrate/metrics_visitor_participation.xml","806eb87f-5455-4073-9317-12dab92f43db"
"analytics-components-master/src-migrate/c_real-time_reporting.xml","a914431e-c1f1-4cf2-b8d7-5fa0d903a31b"
"analytics-components-master/src-migrate/t_realtime_admin.xml","703c3bfd-3bab-4e54-b429-85f7dbb33e07"
"analytics-components-master/src-migrate/c_marketing_channels.xml","8a44a8b7-53d0-43fb-b286-1b21644e0707"
"analytics-components-master/src-migrate/c_getting_started_mchannel.xml","c1ce2742-5fe1-452a-beb7-221c83396945"
"analytics-components-master/src-migrate/c_overview.xml","c7d00354-3fdc-4539-84ea-f441f881dbdc"
"analytics-components-master/src-migrate/c_channels_rules.xml","e5b62ba0-4c6b-4106-bad0-8d671e8e77c5"
"analytics-components-master/src-migrate/c_channel_autosetup.xml","cf46bbd0-c6f8-4fbc-a245-2408ce66eb30"
"analytics-components-master/src-migrate/c_channels.xml","f37b9d12-66b5-4cc8-9704-96cdbd9cd78c"
"analytics-components-master/src-migrate/c_rules.xml","d10f06d4-2af0-45aa-9ae5-1f6b9aa78d37"
"analytics-components-master/src-migrate/t_rules.xml","1aab9e4f-fe2d-4401-aada-42e619ae93b3"
"analytics-components-master/src-migrate/r_channel_rule_definitions.xml","9ad4043e-c7ae-47aa-bd30-731cf5a9ff38"
"analytics-components-master/src-migrate/c_faq.xml","70b06851-655d-423e-8e82-1dffda3a08a3"
"analytics-components-master/src-migrate/t_template.xml","4e27068d-7fa3-4e0e-b00e-0ee2cd5a306a"
"analytics-components-master/src-migrate/classifictions_mchannel.xml","0c2c57ed-6d58-4288-9da8-8349cd8579dc"
"analytics-components-master/src-migrate/visitor_engagement.xml","e6f407f1-db21-4277-8ce3-e13f28005541"
"analytics-components-master/src-migrate/c_overview_metrics.xml","9f19d5a6-1161-47ec-ad88-edc5c01eadec"
"analytics-components-master/src-migrate/c_channel_calc_metrics.xml","97d27c14-0bda-4784-a865-f5ea6b6c81e2"
"analytics-components-master/src-migrate/c_overview_budget.xml","9656fb1f-a91a-4a66-b5b0-5a4cc0223b08"
"analytics-components-master/src-migrate/t_offline_data.xml","ff499ed4-d142-429e-9298-31d64a0b4673"
"analytics-components-master/src-migrate/c_channel_report_access.xml","0a4e009b-f979-4a93-8f61-e2808787a632"
"analytics-components-master/src-migrate/t_user_groups.xml","b5130aff-5c45-48ee-80bf-346da1ac7abd"
"analytics-components-master/src-migrate/t_admin_rights.xml","cc28aaa2-6fa8-4162-b576-6455b785b6b5"
"analytics-components-master/src-migrate/t_reports_sc.xml","d0d3d5f2-767a-4d07-9970-df7f3c968b01"
