"Original XML Dita File","UUID"
"analytics-implement-master/src-migrate/offline_tracking.xml","68cf91aa-6cde-440e-85fa-bd28a2c4981f"
"analytics-implement-master/src-migrate/data_collection.xml","06112ad6-f98d-47fc-b267-a69fe6b0825e"
"analytics-implement-master/src-migrate/query_parameters.xml","a77c8480-ab8b-4248-9a6e-54887c7ff9ac"
"analytics-implement-master/src-migrate/http_headers.xml","0895ee41-a2cc-4215-97a6-837635594dd0"
"analytics-implement-master/src-migrate/var_overrides.xml","283159e5-b94f-4a95-8377-031691ba3790"
"analytics-implement-master/src-migrate/dynamic_accounts.xml","cbd18c84-1a1a-470f-a414-56cf50a51c9f"
"analytics-implement-master/src-migrate/common_errors.xml","5172b453-9c86-45ed-a26d-cd52df8bcef2"
"analytics-implement-master/src-migrate/data_elements.xml","09575c46-c2b2-4a3f-b2e5-c815bf06dc56"
"analytics-implement-master/src-migrate/impl_tupes.xml","0cc2b087-0264-4898-8256-0d741dbbbf06"
"analytics-implement-master/src-migrate/impl_guideliens.xml","082f64cd-eda4-4ddc-bc12-8b69dd2c3b68"
"analytics-implement-master/src-migrate/impl_examples.xml","5552f781-7941-4662-91c9-fddd3233949b"
"analytics-implement-master/src-migrate/impl_media_ajax.xml","532d4373-503f-47e0-9bf5-81be859ad927"
"analytics-implement-master/src-migrate/impl_ajax.xml","5d4e33f9-ae7c-4b8a-9bec-33e01f121fb1"
"analytics-implement-master/src-migrate/email_external.xml","58522df6-d663-4650-b9f3-524682f2f761"
"analytics-implement-master/src-migrate/opt_out.xml","1d98540f-e447-4a29-8f3a-22e40b4ca02b"
"analytics-implement-master/src-migrate/opt_out_link.xml","2f26dcb4-d10b-4868-b5e9-8295355719d0"
"analytics-implement-master/src-migrate/c_mplementation_plug-ins.xml","09c967fd-c3d8-450e-af48-f9f903cd2c84"
"analytics-implement-master/src-migrate/impl_plugins.xml","624fb084-0fd3-4c2f-83ee-7cb0dd2a5fda"
"analytics-implement-master/src-migrate/plugins_calling.xml","29e7d9ac-0054-486b-bd10-fa98cf7f1bdb"
"analytics-implement-master/src-migrate/abort.xml","7571b2a1-5326-4764-99cf-66760cc0f26b"
"analytics-implement-master/src-migrate/appendList.xml","9f354ed8-6596-458a-9ef5-839e798edc1f"
"analytics-implement-master/src-migrate/function_doPlugins.xml","bbb164b4-13cf-49d4-9729-7629407e7b95"
"analytics-implement-master/src-migrate/getAndPersistValue.xml","85a52cd6-9126-4973-beac-6bea00a1a7ad"
"analytics-implement-master/src-migrate/getDaysSinceLastVisit.xml","6740cac7-bcd1-49d5-9834-75e6edfe4394"
"analytics-implement-master/src-migrate/getLoadTime.xml","8857479c-7257-4db6-bb9d-3a053999754b"
"analytics-implement-master/src-migrate/getNewRepeat.xml","2921f37a-1f0c-4317-bbf2-bfc20953ea04"
"analytics-implement-master/src-migrate/pageVisibility.xml","2f29a6a2-35d7-4936-9ef6-45a2517546ab"
"analytics-implement-master/src-migrate/getVisitStart.xml","9da1a249-618b-4096-aaf1-93ce2fb91ed9"
"analytics-implement-master/src-migrate/getPercentPageViewed.xml","715a1e08-352a-4310-8b00-4374876c4514"
"analytics-implement-master/src-migrate/getPreviousValue.xml","8827273b-ebf5-4c47-8d00-61d4be26bd78"
"analytics-implement-master/src-migrate/getQueryParam.xml","e4ec1350-8d65-4ef6-9d52-e8cb70d5ea57"
"analytics-implement-master/src-migrate/getTimeParting.xml","7e0f9e6d-886b-4aa3-8f3d-c95b6c1ee028"
"analytics-implement-master/src-migrate/getValOnce.xml","bd3d7364-8173-424c-86eb-e9bd90a448a3"
"analytics-implement-master/src-migrate/getVisitNum.xml","cd2c3e09-bd13-42e3-a7be-d6409fa2c188"
"analytics-implement-master/src-migrate/hitgovernor.xml","baf55e59-8b2b-4867-a067-e67a17d58a09"
"analytics-implement-master/src-migrate/performanceTiming.xml","7ca34e21-229b-42ab-9394-d1245ee0d27b"
"analytics-implement-master/src-migrate/trackTNT.xml","a84a7ec9-030d-403d-9a21-ab31d4e6dab9"
"analytics-implement-master/src-migrate/c_pathing.xml","744b91ce-a8b4-4914-9fd3-2b0c168cdba8"
"analytics-implement-master/src-migrate/pathing.xml","cf5edca6-bd2d-4d6e-a0fa-3857dc37a944"
"analytics-implement-master/src-migrate/pathing_prop.xml","81e3abd2-508d-4b42-8694-229e075ad742"
"analytics-implement-master/src-migrate/pathing_campaign.xml","4d708d0d-7cd4-4b24-9724-6a0319aa97cf"
"analytics-implement-master/src-migrate/pathing_troubleshooting.xml","f8577e08-9fad-485c-8c9e-97fe18f2bb89"
"analytics-implement-master/src-migrate/pathing_section.xml","10c3e123-b627-48ba-a151-f5739c8e815e"
"analytics-implement-master/src-migrate/pathing_pagetempalte.xml","91a92c84-272b-49eb-a4ad-2ac2fddb3843"
"analytics-implement-master/src-migrate/pathing_segments.xml","6b84ac39-37b2-4bc1-8819-ab9e72355f98"
"analytics-implement-master/src-migrate/event_purchase.xml","9f9e77c2-14b5-4e97-b624-a2065437354d"
"analytics-implement-master/src-migrate/event_serialization.xml","56971e96-5f37-4f4e-b471-3149c0127f00"
"analytics-implement-master/src-migrate/c_unique_visitors.xml","e57ac1de-7694-4e42-a9e4-a7e0b522df19"
"analytics-implement-master/src-migrate/visid_overview.xml","881e4949-7cb9-4d51-b197-fbb5e6093288"
"analytics-implement-master/src-migrate/visid_custom.xml","03ebc928-8962-4084-999d-180c156e7036"
"analytics-implement-master/src-migrate/visid_service.xml","c3af3825-af28-461f-bf95-c0c63256a62a"
"analytics-implement-master/src-migrate/visid_analytics.xml","52f01eae-f87c-4456-b09f-eead1a0299f7"
"analytics-implement-master/src-migrate/visid_fallback.xml","af267a65-fab6-42e5-9671-e4cdcd0e30cc"
"analytics-implement-master/src-migrate/visid_mobile.xml","cc5473e0-364b-46de-ada1-0236284ec138"
"analytics-implement-master/src-migrate/xdevice_visid.xml","6763b16d-1951-4016-b23f-e94fc7eb383b"
"analytics-implement-master/src-migrate/xdevice_connecting.xml","53f9c90d-50ec-4bc2-91e2-87e2eb00b84f"
"analytics-implement-master/src-migrate/xdevice_data.xml","0d5415a2-a48e-4c4b-88e2-334b47ac7fdd"
"analytics-implement-master/src-migrate/visit_example.xml","a4fd2fd8-6337-453f-99c5-37b89ce29c1a"
"analytics-implement-master/src-migrate/visitors.xml","82b6c434-cc7c-4140-bb4c-221d56506055"
"analytics-implement-master/src-migrate/visits.xml","8a87e5f4-3f76-46eb-96d8-43ff27209a3f"
"analytics-implement-master/src-migrate/segments.xml","5f959dcc-c7ea-40d1-a792-c11068094d2f"
"analytics-implement-master/src-migrate/geo_data.xml","25b60700-d90a-4b77-a2b7-988608caf146"
"analytics-implement-master/src-migrate/variable_persistence.xml","320bf750-aff3-4891-984d-3599f14c5b60"
"analytics-implement-master/src-migrate/visitor_migration.xml","6a1c1d21-9854-4568-92af-6ba7e0885b70"
"analytics-implement-master/src-migrate/timestamps-overview.xml","11edc3e5-7589-4f75-bfd8-a60fd712117e"
"analytics-implement-master/src-migrate/redirects_overview.xml","34940456-8f64-4848-868a-d1ab71ae4da0"
"analytics-implement-master/src-migrate/impl_testing.xml","dcb4cc4c-c34e-439c-91f7-451e165224af"
"analytics-implement-master/src-migrate/impl_validation.xml","5a359b28-3ce0-466a-ad51-c3438a6bd40b"
"analytics-implement-master/src-migrate/impl_testing_account.xml","36453b35-87c1-45ca-bb8d-4d751a392fba"
"analytics-implement-master/src-migrate/impl_js_file.xml","86752c60-786d-4421-949a-7cb07fc32d97"
"analytics-implement-master/src-migrate/impl_code_updates.xml","2ccf0046-13bc-4036-b903-97bebdeaa40e"
"analytics-implement-master/src-migrate/impl_var_values.xml","5eafc953-e3d2-4f38-9ed1-cf81b36d37e6"
"analytics-implement-master/src-migrate/impl_custom_vars.xml","728ac7db-50c6-4f8a-8659-b0ada4993a61"
"analytics-implement-master/src-migrate/impl_acceptance.xml","5d5d1fdf-9570-4734-9290-252ea85199f0"
"analytics-implement-master/src-migrate/impl_data_accuracy.xml","42a95ebb-dd28-4e51-9ec8-10bbb97122dd"
"analytics-implement-master/src-migrate/debugger.xml","07b54105-3636-4833-b7d1-3b6f841684f2"
"analytics-implement-master/src-migrate/packet_monitor.xml","aba2507a-6454-475c-94c4-70505e51350d"
"analytics-implement-master/src-migrate/impl_troubleshooting.xml","2e4d74f9-f7be-49c2-a802-fd33bd60656e"
"analytics-implement-master/src-migrate/impl_head_tag.xml","88986c0d-b04f-4666-a951-6a9587225dfb"
"analytics-implement-master/src-migrate/link_track_vars_events.xml","2d88a0f5-118c-4503-87ad-874dc9438319"
"analytics-implement-master/src-migrate/products_troubleshooting.xml","b030c1b9-f70f-4fa9-8720-5db1cde2d537"
"analytics-implement-master/src-migrate/pagetype_troubleshooting.xml","d8f34f76-463e-4708-84e8-0859afa8358c"
"analytics-implement-master/src-migrate/impl_whitespace.xml","2ec9022f-8749-471c-bbc0-b94062626322"
"analytics-implement-master/src-migrate/impl_quotes.xml","50d22340-5d31-4d25-86c7-d369fef1490f"
"analytics-implement-master/src-migrate/impl_update_code.xml","296d9498-5c6f-4558-9359-059a40786688"
"analytics-implement-master/src-migrate/impl_syntax_troubleshooting.xml","b4a85b94-d232-4fe0-9ba6-3dc7bb6deb54"
"analytics-implement-master/src-migrate/vulnerability_scanner.xml","ec50b770-3509-4ec5-b6a4-91efb722d1ee"
"analytics-implement-master/src-migrate/c_optimize.xml","7d614577-7fae-41b4-af76-aebafbe82e5d"
"analytics-implement-master/src-migrate/impl_optimization.xml","48d9c36d-5526-4904-8029-2708d2fecf19"
"analytics-implement-master/src-migrate/page_naming.xml","d8379aa8-4cd3-4f28-8926-4d409e139849"
"analytics-implement-master/src-migrate/page_naming_strategies.xml","70dd9f28-4ce0-452a-9827-ffb308631318"
"analytics-implement-master/src-migrate/var_length.xml","48dc0f21-50e8-4a0c-86b3-4bed550f6302"
"analytics-implement-master/src-migrate/impl_html_snippet.xml","8fc97709-28fd-42fb-887a-28edc8effd22"
"analytics-implement-master/src-migrate/impl_js_library.xml","9dafa876-0969-4c85-add3-e70af6436efd"
"analytics-implement-master/src-migrate/caching_directives.xml","b1880282-edd7-4cbb-b475-889678b59a25"
"analytics-implement-master/src-migrate/tables.xml","cdf963ee-ada9-4c62-82cf-618d1c4bc43a"
"analytics-implement-master/src-migrate/impl_compression.xml","20927efe-9ac4-42cc-8b91-354326a1013a"
"analytics-implement-master/src-migrate/secure_pages.xml","d1a45d0e-ace2-4b80-b7ae-f2cee664804f"
"analytics-implement-master/src-migrate/cdn.xml","8afc9a28-2124-4218-9126-80b5155955e5"
"analytics-implement-master/src-migrate/impl_js_hosting.xml","f6bd850f-8fc8-427d-a8f6-8f0133988967"
"analytics-implement-master/src-migrate/peering.xml","3b9aa293-4feb-47d4-8dd6-d573f7bfd0d1"
"analytics-implement-master/src-migrate/report_variable_mapping.xml","ddab226d-069b-4c7b-80e3-584f7af7e789"
"analytics-implement-master/src-migrate/var_report_mapping.xml","7ecd9bd5-0fc6-4ef1-a378-b54ccdb2938d"
"analytics-implement-master/src-migrate/c_analytics_digital_assistants.xml","cd93bc69-1f4b-47df-a672-286099bc6105"
"analytics-implement-master/src-migrate/digital-assistants-white-paper.xml","066cf994-fce9-4314-bd3f-dae1452f5d83"
