"Original XML Dita File","UUID"
"dwb_client-master/src/c_regression_analysis.xml","6037884a-9e09-4baf-9601-15dd6bd02e1c"
"dwb_client-master/src/c_trend_lines.xml","279f552a-ff6e-40d5-a4c2-927149584407"
"dwb_client-master/src/c_2d_graphs.xml","607f93e8-ec50-4ad6-804f-4f02a2700a33"
"dwb_client-master/src/c_guided_analysis.xml","3aa963f3-10a2-4796-a11e-9e3772fc2849"
"dwb_client-master/src/c_stat_measures.xml","70aaf635-a019-4eff-99dc-39bd832a921e"
"dwb_client-master/src/t_disp_menu.xml","7f252de3-bcd7-4a02-9842-5a3a4e170ac4"
"dwb_client-master/src/c_latency.xml","6b6a20c8-088b-4743-9f3b-f35f738ee446"
"dwb_client-master/src/c_lat_tbls.xml","fa4db0a3-64d3-43f9-9ba8-75b541623576"
"dwb_client-master/src/c_legends.xml","9d360738-0b43-4d27-84ce-4e32afe55c3a"
"dwb_client-master/src/c_color_leg.xml","6eab828f-56d6-4e1c-a2bf-fe46e7aa85ce"
"dwb_client-master/src/c_conf_leg.xml","cd8afe0a-dd76-44ef-9414-4d6057fe5c9c"
"dwb_client-master/src/c_metric_leg.xml","6a7174a3-2f56-4927-b697-38b7a4f8d888"
"dwb_client-master/src/c_value_leg.xml","1632a98d-be70-4e5d-bc93-4d0a080e6921"
"dwb_client-master/src/c_path_browsers.xml","9d62222a-ffcb-4fe1-8bd6-94404744d118"
"dwb_client-master/src/c_create_path_browsers.xml","84fb32ce-b8d9-41ab-94a8-589a432a2fca"
"dwb_client-master/src/c_disp_metric_info.xml","3782fae7-68af-47c7-9ea5-f37f56a82e49"
"dwb_client-master/src/c_ex_paths.xml","c329398d-a45e-4ae9-bd43-29440a11635c"
"dwb_client-master/src/c_disp_starts_.xml","9a5550e4-5b5a-460d-8f1e-18eb5fc63475"
"dwb_client-master/src/c_chg_root.xml","1d447d16-9718-41f5-96ec-1a4de8983f7a"
"dwb_client-master/src/t_sel_paths.xml","227432d4-f504-4e50-ad0b-81b148fca9c7"
"dwb_client-master/src/c_el_paths.xml","3eecf49b-f828-48eb-9412-863d2abdef7b"
"dwb_client-master/src/c_pie_chart.xml","e864db65-c88c-44ed-babd-872022f209a3"
"dwb_client-master/src/c_proc_maps.xml","2cc174f1-c819-4314-8b76-64ea4eb7812e"
"dwb_client-master/src/c_types_proc_maps.xml","e89ec4d1-973f-450d-b429-b94d18262320"
"dwb_client-master/src/c_create_proc_maps.xml","6380f352-d283-413a-bf69-b6f156251ab8"
"dwb_client-master/src/c_move_proc_maps.xml","054c8694-48a7-44a7-9f95-74eec026fc5e"
"dwb_client-master/src/c_sel_nodes.xml","a1e8c931-9c0f-40e4-906f-5ae4404777a2"
"dwb_client-master/src/c_move_nodes.xml","a84ad8e1-52e3-45d4-bdf7-5daac8c5e7b9"
"dwb_client-master/src/c_rem_nodes.xml","eee88790-247b-4d04-bf43-24d3e2d8b648"
"dwb_client-master/src/c_label_nodes.xml","16be9efa-c7c7-4600-b629-07e9d71a63b4"
"dwb_client-master/src/c_sel_proc_maps.xml","9416a33b-19a6-46c7-bfaa-8a0ee9c1b0d9"
"dwb_client-master/src/t_dim_proc_maps.xml","dc43eb71-b024-4b29-a1c1-178519e3718a"
"dwb_client-master/src/c_vis_proc_maps.xml","704091ef-0fe7-4a14-9605-27a38cac18eb"
"dwb_client-master/src/c_act_color_lnks.xml","c45a0f61-78b9-44d1-8093-790ceeb6d11f"
"dwb_client-master/src/c_disp_metric_quantities.xml","1764e62b-81e2-42ce-8a85-5fdb2e4fca76"
"dwb_client-master/src/c_add_callouts.xml","6dd4da12-cece-4390-8689-dda4644c3b0e"
"dwb_client-master/src/c_visitor_propensity.xml","246abe02-e079-40f0-9bc3-1ccbfcd309c7"
"dwb_client-master/src/t_propensity_steps.xml","b9a2ebc2-7ba7-43eb-9720-294badb3107d"
"dwb_client-master/src/c_propensity_confusion_matrix.xml","c448a389-ff8a-4f82-a684-eb7991a89707"
"dwb_client-master/src/c_propensity_gain_lift_chart.xml","63f8e235-7821-42a7-af08-d43469ac7a10"
"dwb_client-master/src/c_propensity_model_viewer.xml","56453b9b-8d5e-4615-a86b-7deda6ac6ec7"
"dwb_client-master/src/c_propensity_complex_filter.xml","e1627c42-934f-4caa-9e72-e6d77e86a6d3"
"dwb_client-master/src/c_confusion_matrix.xml","2211c83e-d34a-4eb1-9aea-36ef012f5aa2"
"dwb_client-master/src/t_radar_vis.xml","091af3ce-c0b9-4e48-b0d3-f3d8a3f2c6ee"
"dwb_client-master/src/c_stat_disp_tables.xml","4de758ea-d27b-484d-acc1-ed9a18d2d45a"
"dwb_client-master/src/c_seg.xml","49367fdb-644c-4318-9328-f3ddeecea011"
"dwb_client-master/src/c_create_seg_dim.xml","3cbb8f58-a0e9-4c0b-9329-f5e65da91c6b"
"dwb_client-master/src/c_reuse_seg_vis.xml","5ac05921-f5a8-4ce0-a571-d0b3da85eb74"
"dwb_client-master/src/c_tables.xml","2e2f9f26-1d1b-43ad-b2dd-23f656b5dac5"
"dwb_client-master/src/c_add_metrics.xml","35ea7edf-45da-4390-a4b1-5503e0fb0017"
"dwb_client-master/src/c_add_chg_dim.xml","5bc00bd2-1eb1-42f7-b93d-385328a4a703"
"dwb_client-master/src/c_fit_data_win.xml","4d9bfa52-5b52-44e0-8521-45bc31fc426b"
"dwb_client-master/src/c_chg_tbl_disp.xml","01106171-3091-478c-831d-21ea82f2205e"
"dwb_client-master/src/c_sort_data.xml","005acdc8-4f06-4543-b35e-c39435c94fc7"
"dwb_client-master/src/c_mask_data.xml","49fb8627-ae2c-490a-a821-ef8095adc8de"
"dwb_client-master/src/c_srs_leg.xml","61ae3b80-8379-46ee-99a1-3ec614bc4d9b"
"dwb_client-master/src/c_open_uri_tbls.xml","147895c0-e2f8-4e7c-8935-2f49f2ff254f"
"dwb_client-master/src/c_hier_vews.xml","c4057bc5-0eb7-4660-b6fe-bf8819458258"
"dwb_client-master/src/c_exp_excel.xml","84a6e2e4-1e97-4926-b04f-4b640152a2ae"
"dwb_client-master/src/c_ex_tsv_file.xml","c83c92db-81c5-400d-8429-6f89b09e6aab"
"dwb_client-master/src/c_data_wksts.xml","d93f2255-9433-490b-b61c-e7b3a9c6ea49"
"dwb_client-master/src/c_wksts.xml","55d9e7c5-fd77-4ada-8992-0a9252d29e8a"
"dwb_client-master/src/c_wkst_exp.xml","bfe6a4ee-82ab-4fcd-a5e7-69f4c715bd54"
"dwb_client-master/src/c_metric_ind.xml","475ad533-db71-4511-a107-30928f832d12"
"dwb_client-master/src/c_input_cells.xml","4d96b5cb-e3fd-4b5a-a656-435ed1cf651e"
"dwb_client-master/src/c_callouts_wksts.xml","ddf86e59-bf30-4b21-96b1-04d653a1cda1"
"dwb_client-master/src/c_exp_ms_excel.xml","0a99eb3c-8586-4404-ad31-d363e077ebb4"
"dwb_client-master/src/c_im_layers.xml","cc4083e2-9b1d-4334-a3c3-f6532438d4e9"
"dwb_client-master/src/c_ustd_img_layers.xml","56dd970f-cf5e-4a97-9903-bb40147f9550"
"dwb_client-master/src/c_ter_img_layers.xml","f0ed541f-8d34-4608-bcb3-55136c27f143"
"dwb_client-master/src/c_proj_info_ter_imgs.xml","b5470fd8-bfaa-4b89-bafe-c6a1791f4246"
"dwb_client-master/src/t_new_ter_img_layer.xml","e55cc03f-c48c-40ff-be5e-c2f7870aa568"
"dwb_client-master/src/c_elmt_pt_layers.xml","d31c255d-b3bf-455d-9382-59b131761ffa"
"dwb_client-master/src/c_elp_ref_lkup_files.xml","eb77c1e4-e1c5-443e-8c18-77de02ceb8ac"
"dwb_client-master/src/c_elmt_pt_dyn_pts.xml","dd6c57ec-5f12-4dfc-8339-e8410fb92910"
"dwb_client-master/src/t_new_elmt_pt_layer_.xml","1fc2701a-b935-4158-804c-d5bd465ba96b"
"dwb_client-master/src/c_vctr_layers.xml","33b6f166-3009-4784-baba-8b573f1c88fb"
"dwb_client-master/src/c_ref_vctr_files.xml","812396a5-e17a-4e12-a720-29ccf4cc4e47"
"dwb_client-master/src/c_tab_sep_val_files.xml","e022df37-cb87-415f-9006-abf30f47dd03"
"dwb_client-master/src/t_make_new_vctr_layer_av.xml","664a4547-c5f3-4eb0-8c9e-7a3e04b17bab"
"dwb_client-master/src/c_admin_intrf.xml","ba32a277-11b0-4606-be45-1ba0f0702cc5"
"dwb_client-master/src/c_op_admin_intrf.xml","d9b86cd6-5d62-4bdc-83e1-fcfc4282a756"
"dwb_client-master/src/c_dtst_sch_intrf.xml","dc769854-ef9b-4dbc-80b0-08a908431696"
"dwb_client-master/src/c_query_stat_lgnd.xml","36fcb704-7a74-4d2e-b3c9-caf1611c4ca9"
"dwb_client-master/src/c_query_que.xml","d2b793db-ffb7-43f8-974a-3419a5289fca"
"dwb_client-master/src/c_query_que_user_grps.xml","91716f72-ae03-4f6e-a010-c12b46fc9c90"
"dwb_client-master/src/c_query_que_res_mon.xml","3ecd305b-f171-4dd6-b4ae-95385b3d7d33"
"dwb_client-master/src/c_pro_lgd.xml","b7c1079c-dd74-467e-89e5-e3ba5bb6cd33"
"dwb_client-master/src/c_det_stat_interf.xml","9bfffbd4-93fe-44cc-99fa-096dd3e44631"
"dwb_client-master/src/c_prof_mgr.xml","c0131c07-244d-405b-8a71-bb85ead7d2b4"
"dwb_client-master/src/c_udst_prof_mgr.xml","d24787a1-0bd9-4954-abb3-67a83f15eba9"
"dwb_client-master/src/t_fldrs_user_prof.xml","de07b363-4e9c-433f-9815-2a0051455a5e"
"dwb_client-master/src/c_mod_files_user_prof.xml","286fa6fe-26c8-4dd8-9b2f-662d66cb30b2"
"dwb_client-master/src/t_pub_files_wkg_prof.xml","30be0f7e-68a5-4166-b54b-3d96d593a25c"
"dwb_client-master/src/t_del_files_wkg_prof.xml","010c1406-9f13-4670-980f-08fad50d2abf"
"dwb_client-master/src/c_empty_files.xml","d4877ec7-af42-441b-86d3-17d0015edd3b"
"dwb_client-master/src/c_cpy_pastet.xml","e1bbae57-30a4-4264-8a17-3aa3d9bebba5"
"dwb_client-master/src/c_drvd_mtrcs.xml","1c85f820-2220-4bed-a0d0-746389f8c0d4"
"dwb_client-master/src/c_dvrd_dim.xml","33389fb6-56db-4642-8e4f-e6bc81c4c6fd"
"dwb_client-master/src/dwb_profile_lock.xml","e96f85a6-2371-47d5-8050-38e378fe12be"
"dwb_client-master/src/c_dataset_mgrs.xml","73b5dd7e-4dbd-4d95-b664-0bc33a5d1678"
"dwb_client-master/src/c_dep_maps.xml","29d45dd9-9810-460c-a93b-b8f8741dbaff"
"dwb_client-master/src/c_disp_prof_comp.xml","454b9ef8-dd13-4197-b6dc-0881bffd9d29"
"dwb_client-master/src/c_dataset_comp.xml","5f83b4e2-0c90-4eff-94a6-4b349e4ca313"
"dwb_client-master/src/c_qry_mod_comp.xml","74909936-1b86-4eab-b109-c8e35a7fa270"
"dwb_client-master/src/c_wksps_vis.xml","cc041986-16ca-4326-b570-c87698309156"
"dwb_client-master/src/c_view_node_dtls.xml","422bd7b3-6690-4c2a-a15d-362a584b3875"
"dwb_client-master/src/c_disp_hltd_nodes.xml","7bb88639-063c-4170-9974-87c5bf07ecd7"
"dwb_client-master/src/t_srch_map.xml","4eff668d-62ed-4193-90dd-e00678b50edb"
"dwb_client-master/src/t_edit_prof_comp.xml","5349a88f-8c5d-4b56-aed9-566a61113dd9"
"dwb_client-master/src/c_wkg_file_blocks.xml","d6efa589-34db-4e62-a9ce-3e1ccc5deaf2"
"dwb_client-master/src/c_disp_perf_data.xml","d728f437-c893-43f4-af7a-c7994c19ab86"
"dwb_client-master/src/c_opn_field_vwrs.xml","c40904c9-4dc9-4274-b31f-327b2ae1fe2c"
"dwb_client-master/src/c_fld_vwrs.xml","c191e213-b351-490a-8672-7d3b4383ddad"
"dwb_client-master/src/c_create_fld_vwr.xml","71fce32e-284e-4f86-8a6e-ab16c7ef17ec"
"dwb_client-master/src/c_fltr_fld_vwrr.xml","0977880e-355c-450b-81d3-3f61ac1e319e"
"dwb_client-master/src/c_svrs_mgr.xml","87976849-a184-4362-93a0-cb0e2ac056d2"
"dwb_client-master/src/t_rmt_dsktp_opt.xml","f86e8eb2-38b4-4a13-bdac-ed3e1cf39a32"
"dwb_client-master/src/c_svr_files_mgr.xml","068c1d02-c982-4c54-8c3e-4feb3a97bb14"
"dwb_client-master/src/c_svr_mtr_intfc.xml","fdfab121-557f-437a-9c94-1d9778e6edf1"
"dwb_client-master/src/c_config_opt.xml","562b0878-3ad0-4645-a91c-46a37e2b070d"
"dwb_client-master/src/c_intf_anlys_ftrs.xml","cc4c9d55-a2a6-4b50-b0d3-aa7162b5bf59"
"dwb_client-master/src/c_cstm_lcl.xml","5b5532c8-9d00-44af-bc35-649a5cd4676a"
"dwb_client-master/src/c_ctm_menus.xml","4b0d1476-1500-4ee2-a718-eb9243f84a30"
"dwb_client-master/src/c_wksp_menus_itms.xml","48d88cb6-216d-4e72-90dc-1acbdf67c127"
"dwb_client-master/src/t_cstm_menus_ordr_files.xml","ab401105-2284-45cd-b1e1-01ce7c3f444f"
"dwb_client-master/src/c_cstm_prof_files_mgrs.xml","fcb64159-15ff-4336-b00c-634343e5430e"
"dwb_client-master/src/c_new_prof_mgrs.xml","4edaad85-1b47-4ca3-a807-d2e2b51c639f"
"dwb_client-master/src/c_new_svr_files_mgrs.xml","58467507-add4-43e4-8193-d1ce8c9e200b"
"dwb_client-master/src/c_cstm_wktp_tabs.xml","f99ab81d-126b-40ea-a2c3-2f86df37c052"
"dwb_client-master/src/t_add_tabs.xml","2473b4dc-ad8e-480f-a708-cb60cf8b641d"
"dwb_client-master/src/t_chg_ordr_tabs.xml","960b0e4b-24b8-4d91-b9f1-d11a663de260"
"dwb_client-master/src/c_sbfldrs_sbtabs.xml","acf2335c-6f5f-48c3-bc9c-f40ce35f4a0f"
"dwb_client-master/src/t_hide_rmv_tabs.xml","a38cef73-626f-46f4-acfe-b1de2df58f1f"
"dwb_client-master/src/c_localized_IME.xml","8873c5d9-f816-4231-a134-ead0ef8bea47"
"dwb_client-master/src/c_localized_IME_config.xml","49e732d0-60a2-4883-8044-6e47123e291a"
"dwb_client-master/src/c_config_locked_wkspc.xml","3553f460-f1bc-4d01-9d4d-d6121a502764"
"dwb_client-master/src/c_fldr_wksp_files.xml","09979433-0760-4ea3-8af2-f0971ea22e7f"
"dwb_client-master/src/c_unlck_param.xml","77a9cc4c-ffb1-4bc0-b68e-350fe3145ae8"
"dwb_client-master/src/c_config_open_funct.xml","0a534704-516e-4564-a0d5-ad186e6de7a4"
"dwb_client-master/src/c_config_callouts.xml","dbe80dbc-7183-4201-8b78-dddadbe0943f"
"dwb_client-master/src/c_config_ltcy_tbls.xml","29252a45-3279-4467-8f27-db673d3ea0c8"
"dwb_client-master/src/t_create_ltncy_dims.xml","48690066-a297-4b2b-b0a4-f2c8c0ae5418"
"dwb_client-master/src/c_config_pg_ovlys.xml","3c00734c-d021-40af-933e-7d0a0e4f7499"
"dwb_client-master/src/t_config_path_brwsr.xml","3a645c5d-4d25-426a-838e-c0c3fad66ced"
"dwb_client-master/src/t_config_proc_maps.xml","9353916a-d64b-4e22-a86b-d4faca31b0a6"
"dwb_client-master/src/t_dataset_schema_intf.xml","a89d3f35-7a4f-4dd0-a9ec-fe20339d0626"
"dwb_client-master/src/dwb_format_time_dimensions.xml","86c4d843-e0ca-4f02-8e2f-cf4f97129c06"
"dwb_client-master/src/c_insght_config_param.xml","633ca153-d450-46f7-b089-943dfee152de"
"dwb_client-master/src/c_qry_lang_syntx.xml","84c63ff0-1c07-438a-a15a-69a007ffdf9d"
"dwb_client-master/src/c_syntx_exp.xml","7d681e64-9933-4ed3-ad70-ebcc72f5681a"
"dwb_client-master/src/c_syntx_id.xml","ea2a1785-4767-48eb-9c96-16f3fd8d064f"
"dwb_client-master/src/c_syntx_mtrc_exp.xml","e6a645e5-98ba-41e2-894f-b8fb5063f193"
"dwb_client-master/src/c_syntx_dim_exp.xml","eaacd773-a2b3-4d73-88db-e4a4eb0db25e"
"dwb_client-master/src/c_syntx_fltr_exp.xml","ed95f128-7da5-4a19-b40f-cadd27165ab1"
"dwb_client-master/src/c_math_expressions.xml","9a0ed79b-abdd-48d6-888d-33fd42f4a58d"
"dwb_client-master/src/c_statistical_callouts.xml","e85fbda4-a006-47b6-90bc-cba20f501caf"
"dwb_client-master/src/c_search_regex.xml","e02e2da3-0a39-42e4-bc08-26b6b6451447"
"dwb_client-master/src/c_thrd_pty_lic.xml","c9c33a27-91df-46bf-8e81-a5d045e116bd"
